<mcp_external_output>

### Content Block 1 (Text)
<section id="8208:72218" name="New Formula FX" x="-84" y="2560" width="6086" height="1280">
        <ellipse id="8208:43750" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:43751" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:43752" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:43753" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:43754" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:43755" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:43756" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:43757" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:43758" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:43759" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:43760" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:43761" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:43762" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:43763" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:43764" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:43765" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:43766" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:43767" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:43768" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:43769" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:43770" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:43771" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:43772" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:43773" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:43774" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:43775" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:43776" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:43777" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:43778" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:43779" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:43780" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:43781" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:43782" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:43783" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:43784" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:43785" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:43786" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:43787" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:43788" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:43789" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:43790" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:43791" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:43792" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:43793" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:43794" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:43795" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:43796" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:43797" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:43798" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:43799" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:43800" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:43801" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:43802" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:43803" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:43804" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:43805" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:43806" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:43807" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:43808" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:43809" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:43810" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:43811" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:43812" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:43813" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:43814" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:43815" name="Frame 1000006546" x="0" y="172" width="1912" height="3">
        <ellipse id="8208:43816" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:43817" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:43818" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:43819" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:43820" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:43821" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:43822" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:43823" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:43824" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:43825" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:43826" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:43827" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
        <ellipse id="8208:43828" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
        <ellipse id="8208:43829" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
        <ellipse id="8208:43830" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
        <ellipse id="8208:43831" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
        <ellipse id="8208:43832" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
        <ellipse id="8208:43833" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
        <ellipse id="8208:43834" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
        <ellipse id="8208:43835" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
        <ellipse id="8208:43836" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
        <ellipse id="8208:43837" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
        <ellipse id="8208:43838" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
        <ellipse id="8208:43839" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
        <ellipse id="8208:43840" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
        <ellipse id="8208:43841" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
        <ellipse id="8208:43842" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
        <ellipse id="8208:43843" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
        <ellipse id="8208:43844" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
        <ellipse id="8208:43845" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
        <ellipse id="8208:43846" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
        <ellipse id="8208:43847" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
        <ellipse id="8208:43848" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
        <ellipse id="8208:43849" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
        <ellipse id="8208:43850" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
        <ellipse id="8208:43851" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
        <ellipse id="8208:43852" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
        <ellipse id="8208:43853" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
        <ellipse id="8208:43854" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
        <ellipse id="8208:43855" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
        <ellipse id="8208:43856" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
        <ellipse id="8208:43857" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
        <ellipse id="8208:43858" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
        <ellipse id="8208:43859" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
        <ellipse id="8208:43860" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
        <ellipse id="8208:43861" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
        <ellipse id="8208:43862" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
        <ellipse id="8208:43863" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
        <ellipse id="8208:43864" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
        <ellipse id="8208:43865" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
        <ellipse id="8208:43866" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
        <ellipse id="8208:43867" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
        <ellipse id="8208:43868" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
        <ellipse id="8208:43869" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
        <ellipse id="8208:43870" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
        <ellipse id="8208:43871" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
        <ellipse id="8208:43872" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
        <ellipse id="8208:43873" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
        <ellipse id="8208:43874" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
        <ellipse id="8208:43875" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
        <ellipse id="8208:43876" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
        <ellipse id="8208:43877" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
        <ellipse id="8208:43878" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
        <ellipse id="8208:43879" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
        <ellipse id="8208:43880" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
        <ellipse id="8208:43881" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
        <ellipse id="8208:43882" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
        <ellipse id="8208:43883" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
        <ellipse id="8208:43884" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
        <ellipse id="8208:43885" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
        <ellipse id="8208:43886" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
        <ellipse id="8208:43887" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
        <ellipse id="8208:43888" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
        <ellipse id="8208:43889" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
        <ellipse id="8208:43890" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
        <ellipse id="8208:43891" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
        <ellipse id="8208:43892" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
        <ellipse id="8208:43893" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
        <ellipse id="8208:43894" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
        <ellipse id="8208:43895" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
        <ellipse id="8208:43896" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
        <ellipse id="8208:43897" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
        <ellipse id="8208:43898" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
        <ellipse id="8208:43899" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
        <ellipse id="8208:43900" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
        <ellipse id="8208:43901" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
        <ellipse id="8208:43902" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
        <ellipse id="8208:43903" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
        <ellipse id="8208:43904" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
        <ellipse id="8208:43905" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
        <ellipse id="8208:43906" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
        <ellipse id="8208:43907" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
        <ellipse id="8208:43908" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
        <ellipse id="8208:43909" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
      </frame>
      <frame id="8208:43910" name="Frame 1000006547" x="0" y="215" width="1912" height="3">
        <ellipse id="8208:43911" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
        <ellipse id="8208:43912" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
        <ellipse id="8208:43913" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
        <ellipse id="8208:43914" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
        <ellipse id="8208:43915" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
        <ellipse id="8208:43916" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
        <ellipse id="8208:43917" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
        <ellipse id="8208:43918" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
        <ellipse id="8208:43919" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
        <ellipse id="8208:43920" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
        <ellipse id="8208:43921" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
        <ellipse id="8208:43922" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
